StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,S0.1,S0.1_4_TEXT,S0.2,S1.1,S1.2,S1.3,S1.4,S1.5,S1.6,S2.1_1,S2.2_1,S2.3_1,S2.4_1,S2.5_1,S2.6_1,S3.1,S3.2,S3.3,S3.4,S3.5,S3.6,S4.1,S4.1_7_TEXT,S4.2_1,S4.2_2,S4.2_3,S4.2_4,S4.3,vid_url,urlList,choice1,choice2,choice3,choice4,vid_id,sel1,sel2,sel3,sel4,S1,S2,S3,S4,gt_url,S4.3 - Parent Topics,S4.3 - Sentiment Polarity,S4.3 - Sentiment Score,S4.3 - Sentiment,S4.3 - Topic Sentiment Label,S4.3 - Topic Sentiment Score,S4.3 - Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,You identify as - Selected Choice,You identify as - Self-describe - Text,Your age group,"In this first section, the characters are either narrating a line from a story or having a conversation with someone off screen. By looking at their gestures, what emotion do you perceive the character to be feeling? Please choose all that you think applies. For example, if the character seems to be very happy, you can choose both ""Happy"" and ""Joyous"".Character 1/6","In this first section, the characters are either narrating a line from a story or having a conversation with someone off screen. By looking at their gestures, what emotion do you perceive the character to be feeling? Please choose all that you think applies. For example, if the character seems to be very happy, you can choose both ""Happy"" and ""Joyous"".
Character 2/6


 Your browser does not support HTML5 video.","In this first section, the characters are either narrating a line from a story or having a conversation with someone off screen. By looking at their gestures, what emotion do you perceive the character to be feeling? Please choose all that you think applies. For example, if the character seems to be very happy, you can choose both ""Happy"" and ""Joyous"".
Character 3/6


 Your browser does not support HTML5 video.","In this first section, the characters are either narrating a line from a story or having a conversation with someone off screen. By looking at their gestures, what emotion do you perceive the character to be feeling? Please choose all that you think applies. For example, if the character seems to be very happy, you can choose both ""Happy"" and ""Joyous"".Character 4/6

 Your browser does not support HTML5 video.","In this first section, the characters are either narrating a line from a story or having a conversation with someone off screen. By looking at their gestures, what emotion do you perceive the character to be feeling? Please choose all that you think applies. For example, if the character seems to be very happy, you can choose both ""Happy"" and ""Joyous"".Character 5/6

 Your browser does not support HTML5 video.","In this first section, the characters are either narrating a line from a story or having a conversation with someone off screen. By looking at their gestures, what emotion do you perceive the character to be feeling? Please choose all that you think applies. For example, if the character seems to be very happy, you can choose both ""Happy"" and ""Joyous"".Character 6/6

 Your browser does not support HTML5 video.","In this section, please look at the characters and answer how natural their animation looks on a five-point scale.
Character 1/6
 Your browser does not support HTML5 video. - How natural does it look","In this section, we ask you to look at the characters and answer how natural their animation looks on a five-point scale.
Character 2/6
 Your browser does not support HTML5 video. - How natural does it look?","In this section, we ask you to look at the characters and answer how natural their animation looks on a five-point scale.
Character 3/6

 Your browser does not support HTML5 video. - How natural does it look?","In this section, we ask you to look at the characters and answer how natural their animation looks on a five-point scale.
Character 4/6
 Your browser does not support HTML5 video. - How natural does it look?","In this section, we ask you to look at the characters and answer how natural their animation looks on a five-point scale.
Character 5/6
 Your browser does not support HTML5 video. - How natural does it look?","In this section, we ask you to look at the characters and answer how natural their animation looks on a five-point scale.
Character 6/6
 Your browser does not support HTML5 video. - How natural does it look?","In this section, please observe the character and mark whether it is narrating a line or having a conversation. Please use your best judgment as appropriate.

Character 1/6
 Your browser does not support HTML5 video.","In this section, please observe the character and mark whether it is narrating a line or having a conversation. Please use your best judgment as appropriate.

Character 2/6
 Your browser does not support HTML5 video.","In this section, please observe the character and mark whether it is narrating a line or having a conversation. Please use your best judgment as appropriate.

Character 3/6","In this section, please observe the character and mark whether it is narrating a line or having a conversation. Please use your best judgment as appropriate.

Character 4/6
 Your browser does not support HTML5 video.","In this section, please observe the character and mark whether it is narrating a line or having a conversation. Please use your best judgment as appropriate.

Character 5/6
 Your browser does not support HTML5 video.","In this section, please observe the character and mark whether it is narrating a line or having a conversation. Please use your best judgment as appropriate.

Character 6/6
 Your browser does not support HTML5 video.","Did anything about the animation distract you from perceiving the character's emotions from its gaits? If more than one applies, please choose all of them. - Selected Choice","Did anything about the animation distract you from perceiving the character's emotions from its gaits? If more than one applies, please choose all of them. - Something else - Text",How would you rate the following elements of the survey? (Optional) - Being able to detect different emotions from the gestures,How would you rate the following elements of the survey? (Optional) - Smoothness of the animation,How would you rate the following elements of the survey? (Optional) - Duration of the survey,How would you rate the following elements of the survey? (Optional) - Your overall experience,Any other feedback on the survey that you'd like us to know? (Optional),vid_url,urlList,choice1,choice2,choice3,choice4,vid_id,sel1,sel2,sel3,sel4,S1,S2,S3,S4,gt_url,S4.3 - Parent Topics,S4.3 - Sentiment Polarity,S4.3 - Sentiment Score,S4.3 - Sentiment,S4.3 - Topic Sentiment Label,S4.3 - Topic Sentiment Score,S4.3 - Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_4_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID16""}","{""ImportId"":""QID21""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID42_6""}","{""ImportId"":""QID43_6""}","{""ImportId"":""QID44_6""}","{""ImportId"":""QID45_6""}","{""ImportId"":""QID46_6""}","{""ImportId"":""QID4""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID14""}","{""ImportId"":""QID14_7_TEXT""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID12_4""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""vid_url""}","{""ImportId"":""urlList""}","{""ImportId"":""choice1""}","{""ImportId"":""choice2""}","{""ImportId"":""choice3""}","{""ImportId"":""choice4""}","{""ImportId"":""vid_id""}","{""ImportId"":""sel1""}","{""ImportId"":""sel2""}","{""ImportId"":""sel3""}","{""ImportId"":""sel4""}","{""ImportId"":""S1""}","{""ImportId"":""S2""}","{""ImportId"":""S3""}","{""ImportId"":""S4""}","{""ImportId"":""gt_url""}","{""ImportId"":""QID8_TEXT_dbe80fb88ca94a1b95aef177ParTopics""}","{""ImportId"":""QID8_TEXT_dbe80fb88ca94a1b95aef177SenPol""}","{""ImportId"":""QID8_TEXT_dbe80fb88ca94a1b95aef177SenScore""}","{""ImportId"":""QID8_TEXT_dbe80fb88ca94a1b95aef177Sentiment""}","{""ImportId"":""QID8_TEXT_dbe80fb88ca94a1b95aef177TopicSenLabel""}","{""ImportId"":""QID8_TEXT_dbe80fb88ca94a1b95aef177TopicSenScore""}","{""ImportId"":""QID8_TEXT_dbe80fb88ca94a1b95aef177Topics""}"
2020-08-16 00:20:58,2020-08-16 00:25:04,IP Address,173.73.196.43,100,246,True,2020-08-16 00:25:05,R_1cSv057hMsOlAQI,,,,,39.0012969970703125,-76.88800048828125,anonymous,EN,Male,,25 - 34,${e://Field/choice2},"${e://Field/choice1},${e://Field/choice3}","${e://Field/choice2},${e://Field/choice3}",${e://Field/choice2},"${e://Field/choice1},${e://Field/choice2}",${e://Field/choice4},Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Having a conversation,Having a conversation,Having a conversation,Narrating a line,Having a conversation,Having a conversation,No distractions,,5,5,5,5,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_8pNwTmn81iiQh0N,"033,122,040,127,120,119,125,104,137,020,007,101,006,027,128",Surprised,Proud,Afraid,Neutral,5,Neutral,None,None,None,"Neutral, Neutral, Joyous, Disgusted, Neutral, Neutral","None, Angry, Surprised, None, Sad, None","None, None, None, None, None, None","None, None, None, None, None, None","002, 124, 007",,,,,,,
2020-08-16 00:26:55,2020-08-16 00:30:12,IP Address,173.73.196.43,100,196,True,2020-08-16 00:30:12,R_2rhX4r7jqsxIkYm,,,,,39.0012969970703125,-76.88800048828125,anonymous,EN,Male,,25 - 34,${e://Field/choice2},${e://Field/choice3},${e://Field/choice4},${e://Field/choice3},${e://Field/choice4},${e://Field/choice4},Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Having a conversation,Having a conversation,Narrating a line,Narrating a line,Narrating a line,Having a conversation,No distractions,,5,5,5,5,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_3xZ5qMxqVGs7Xal,"088,046,137,095,101,007,005,107,070,037,110,074,057,002,060",Neutral,Afraid,Surprised,Disgusted,5,Angry,None,None,None,"Amused, Afraid, Ashamed, Neutral, Ashamed, Angry","None, None, None, None, None, None","None, None, None, None, None, None","None, None, None, None, None, None","060, 127, 014",,,,,,,
2020-08-16 10:06:37,2020-08-16 10:08:41,Survey Preview,,100,124,True,2020-08-16 10:08:42,R_24cswjrFmCHBi12,,,,,38.9965057373046875,-76.93399810791015625,preview,EN,Male,,18 - 24,${e://Field/choice2},${e://Field/choice2},${e://Field/choice2},${e://Field/choice2},${e://Field/choice2},${e://Field/choice2},"Not Realistic (Limbs going inside the body or through the chair, etc.)","Looks OK (No serious problems, but does not look very appealing)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)",Having a conversation,Having a conversation,Having a conversation,Having a conversation,Having a conversation,Having a conversation,I couldn't clearly understand emotions from the gestures,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_0k7oN2qHEEByqjP,"026,122,005,041,000,125,121,095,128,078,097,100,116,137",Surprised,Proud,Afraid,Neutral,5,Proud,None,None,None,"Proud, Angry, Ashamed, Afraid, Amused, Proud","None, None, None, None, None, None","None, None, None, None, None, None","None, None, None, None, None, None","007, 027, 090",,,,,,,
2020-08-16 10:10:37,2020-08-16 10:17:48,IP Address,73.39.247.82,100,430,True,2020-08-16 10:17:48,R_27mlVNLQEw2CLKk,,,,,38.95379638671875,-76.8946990966796875,anonymous,EN,Male,,25 - 34,${e://Field/choice1},${e://Field/choice2},${e://Field/choice2},${e://Field/choice4},${e://Field/choice2},${e://Field/choice2},"Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)","Looks OK (No serious problems, but does not look very appealing)",Looks great! (The gestures look line they could be from a real person),"Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)",Narrating a line,Narrating a line,Having a conversation,Having a conversation,Narrating a line,Narrating a line,I couldn't clearly understand emotions from the gestures,,3,4,5,4,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_42BV62RCIg8iI9D,"066,007,139,090,132,046,006,022,070,004,017,088,008",Proud,Disgusted,Afraid,Sad,5,Neutral,None,None,None,"Neutral, Afraid, Afraid, Angry, Disgusted, Neutral","None, None, None, None, None, None","None, None, None, None, None, None","None, None, None, None, None, None","083, 075, 040",,,,,,,
2020-08-16 10:21:53,2020-08-16 10:34:52,Survey Preview,,100,778,True,2020-08-16 10:34:52,R_3Le5yey6FYTyJSt,,,,,38.9965057373046875,-76.93399810791015625,preview,EN,Male,,18 - 24,"${e://Field/choice2},${e://Field/choice3}","${e://Field/choice2},${e://Field/choice3}","${e://Field/choice3},${e://Field/choice4}",${e://Field/choice3},${e://Field/choice3},${e://Field/choice3},"Looks OK (No serious problems, but does not look very appealing)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)",Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Having a conversation,Having a conversation,Having a conversation,Having a conversation,Having a conversation,Narrating a line,I couldn't clearly understand emotions from the gestures,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_cAMNLZlMJrLA5xP,"027,119,095,104,134,005,121,050,037,004,043,020,058,026",Neutral,Afraid,Surprised,Disgusted,5,Neutral,None,None,None,"Proud, Afraid, Joyous, Neutral, Relieved, Neutral","Amused, Amused, Neutral, None, None, None","None, None, None, None, None, None","None, None, None, None, None, None","046, 125, 125",,,,,,,
2020-08-16 10:43:44,2020-08-16 10:50:11,IP Address,129.2.181.233,100,387,True,2020-08-16 10:50:12,R_cx0Gn3llgSzYCs1,,,,,39.0005035400390625,-76.97119903564453125,anonymous,EN,Male,,25 - 34,"${e://Field/choice2},${e://Field/choice3}",${e://Field/choice3},"${e://Field/choice2},${e://Field/choice3}","${e://Field/choice3},${e://Field/choice4}","${e://Field/choice3},${e://Field/choice4}","${e://Field/choice1},${e://Field/choice2}","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)","Looks OK (No serious problems, but does not look very appealing)",Having a conversation,Having a conversation,Narrating a line,Having a conversation,Narrating a line,Narrating a line,I couldn't clearly understand emotions from the gestures,,3,4,4,3,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_cXWl7sCTCDEQQcZ,"057,070,116,046,033,075,058,138,127,110,102,043,119,125",Sad,Angry,Joyous,Proud,5,Relieved,Neutral,None,None,"Proud, Disgusted, Sad, Sad, Afraid, Relieved","Amused, None, Afraid, Afraid, Sad, Neutral","None, None, None, None, None, None","None, None, None, None, None, None","078, 017, 002",,,,,,,
2020-08-16 11:56:04,2020-08-16 12:08:53,IP Address,173.73.196.219,100,768,True,2020-08-16 12:08:53,R_3lLhbH16Bw14cJH,,,,,39.0012969970703125,-76.88800048828125,anonymous,EN,Male,,18 - 24,${e://Field/choice1},${e://Field/choice1},${e://Field/choice3},${e://Field/choice3},${e://Field/choice2},${e://Field/choice4},"Very Unnatural (Broken arms or legs, torso at impossible angles, etc.)","Looks OK (No serious problems, but does not look very appealing)","Very Unnatural (Broken arms or legs, torso at impossible angles, etc.)","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)",Having a conversation,Having a conversation,Having a conversation,Having a conversation,Having a conversation,Having a conversation,"I couldn't clearly understand emotions from the gestures,The faces were distracting me from focusing on the gestures,Something else","The humans look too small for the chair. This did not distract me from doing anything, but it's just something I noticed. Possibly doesn't matter.",,2,5,3,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_3xZ5qMxqVGs7Xal,"102,142,122,137,046,116,104,107,124,020,121,139,060",Amused,Proud,Relieved,Sad,5,Afraid,None,None,None,"Neutral, Neutral, Neutral, Relieved, Sad, Disgusted, Afraid","None, None, None, None, None, None, None","None, None, None, None, None, None, None","None, None, None, None, None, None, None","102, 074, 121",,,,,,,
2020-08-16 12:58:09,2020-08-16 13:07:05,IP Address,24.162.249.155,100,536,True,2020-08-16 13:07:05,R_BEaFEjqkgv0AgG5,,,,,35.7964935302734375,-78.79810333251953125,anonymous,EN,Male,,18 - 24,${e://Field/choice1},${e://Field/choice3},${e://Field/choice4},${e://Field/choice3},${e://Field/choice4},${e://Field/choice3},"Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Not Realistic (Limbs going inside the body or through the chair, etc.)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)",Having a conversation,Narrating a line,Narrating a line,Having a conversation,Narrating a line,Having a conversation,"I couldn't clearly understand emotions from the gestures,Something else","framerate bad, first few frames not clipped",2,2,4,2,"'-why are the animation framerates so slow? maybe i should just do the rendering on my pc here
-they also seem to be playing back very slowly
-should probably crop out first few frames where it jumps from the previous anim
-0078 was literally not doing anything, so i chose the response randomly
-same with 0043
-woman's hands seem to be messed up again in 0113? 
-seem to get a lot of seemingly duplicate animations?",https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_e9ZY8MiRQZyAmMt,"040,078,043,113,035,007,119,049,122,057,056,005,074,090,134",Relieved,Afraid,Amused,Angry,5,Relieved,None,None,None,"Neutral, Surprised, Amused, Amused, Neutral, Relieved","None, None, None, None, None, None","None, None, None, None, None, None","None, None, None, None, None, None","017, 006, 032",,,,,,,
2020-08-16 13:01:00,2020-08-16 13:07:41,IP Address,163.114.130.3,100,400,True,2020-08-16 13:07:41,R_1gSCbcWI0Z8XSXd,,,,,39.048095703125,-77.47280120849609375,anonymous,EN,Male,,25 - 34,${e://Field/choice4},${e://Field/choice3},${e://Field/choice1},${e://Field/choice2},"${e://Field/choice1},${e://Field/choice2}",${e://Field/choice3},"Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks good (No problems, and the gestures look natural)","Not Realistic (Limbs going inside the body or through the chair, etc.)","Looks OK (No serious problems, but does not look very appealing)",Narrating a line,Narrating a line,Having a conversation,Having a conversation,Having a conversation,Having a conversation,The faces were distracting me from focusing on the gestures,,4,2,4,3,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_2fu0L5DEVcHlIix,"101,125,120,128,020,049,046,107,043,078,002,075,017,026,130",Proud,Relieved,Ashamed,Neutral,5,Sad,None,None,None,"Sad, Afraid, Surprised, Sad, Amused, Sad","None, None, None, None, Joyous, None","None, None, None, None, None, None","None, None, None, None, None, None","119, 142, 132",,,,,,,
2020-08-16 17:51:56,2020-08-16 17:59:37,IP Address,73.198.53.154,100,460,True,2020-08-16 17:59:37,R_10TAufm9Fa1PxFf,,,,,40.43060302734375,-74.40200042724609375,anonymous,EN,Male,,18 - 24,${e://Field/choice4},${e://Field/choice3},${e://Field/choice2},${e://Field/choice3},${e://Field/choice2},${e://Field/choice4},Looks great! (The gestures look line they could be from a real person),"Looks good (No problems, and the gestures look natural)",Looks great! (The gestures look line they could be from a real person),"Looks OK (No serious problems, but does not look very appealing)",Looks great! (The gestures look line they could be from a real person),"Looks OK (No serious problems, but does not look very appealing)",Having a conversation,Narrating a line,Having a conversation,Narrating a line,Having a conversation,Narrating a line,"I couldn't clearly understand emotions from the gestures,The faces were distracting me from focusing on the gestures",,2,4,5,5,Faces and facial expressions were the main thing I looked at for gestures even though we were supposed to look only at the gestures. Maybe blanking out the face to focus on the gestures and head motion would help respondents focus on the gestures?,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_6J6cCxQdU9QP0kl,"104,007,075,035,020,101,125,100,120,008,102,119,122",Amused,Proud,Relieved,Sad,5,Afraid,None,None,None,"Sad, Relieved, Afraid, Joyous, Neutral, Afraid","None, None, None, None, None, None","None, None, None, None, None, None","None, None, None, None, None, None","040, 130, 005",,,,,,,
2020-08-17 09:18:49,2020-08-17 09:21:49,IP Address,173.73.196.43,100,180,True,2020-08-17 09:21:50,R_YYwdw3mmkpjpNTj,,,,,39.0012969970703125,-76.88800048828125,anonymous,EN,Male,,25 - 34,${e://Field/choice2},"${e://Field/choice1},${e://Field/choice4}","${e://Field/choice1},${e://Field/choice2}","${e://Field/choice3},${e://Field/choice4}","${e://Field/choice2},${e://Field/choice4}","${e://Field/choice1},${e://Field/choice2}",Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Looks great! (The gestures look line they could be from a real person),Narrating a line,Having a conversation,Narrating a line,Having a conversation,Having a conversation,Having a conversation,No distractions,,5,5,5,5,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_a4PNT2Id7IPaWa1,"083,050,104,134,110,125,122,057,137,035,049,130,026,098",Neutral,Ashamed,Angry,Afraid,5,Surprised,Proud,None,None,"Angry, Proud, Angry, Neutral, Sad, Surprised","None, Amused, Relieved, Relieved, Neutral, Proud","None, None, None, None, None, None","None, None, None, None, None, None","034, 137, 004",,,,,,,
2020-08-17 10:26:09,2020-08-17 10:34:19,IP Address,100.15.137.26,100,489,True,2020-08-17 10:34:19,R_1QEC6BWO4Ous6cJ,,,,,39.0012969970703125,-76.88800048828125,anonymous,EN,Female,,25 - 34,"${e://Field/choice2},${e://Field/choice4}",${e://Field/choice2},${e://Field/choice4},${e://Field/choice1},${e://Field/choice3},${e://Field/choice4},"Looks OK (No serious problems, but does not look very appealing)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)",Narrating a line,Narrating a line,Having a conversation,Having a conversation,Having a conversation,Having a conversation,"I couldn't clearly understand emotions from the gestures,The faces were distracting me from focusing on the gestures",,2,4,4,4,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_0j4MD1W5WBluPid,"007,074,004,127,119,066,130,078,070,075,027,134,040,097,139",Joyous,Angry,Proud,Amused,5,Neutral,None,None,None,"Afraid, Neutral, Neutral, Neutral, Amused, Proud, Neutral","Angry, None, None, None, None, None, None","None, None, None, None, None, None, None","None, None, None, None, None, None, None","043, 020, 128",,,,,,,
