StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,S0.1,S0.1_4_TEXT,S0.2,S1.1,S1.2,S1.3,S1.4,S1.5,S1.6,S2.1_1,S2.2_1,S2.3_1,S2.4_1,S2.5_1,S2.6_1,S3.1,S3.2,S3.3,S3.4,S3.5,S3.6,S4.1,S4.1_7_TEXT,S4.2_1,S4.2_2,S4.2_3,S4.2_4,S4.3,vid_url,urlList,choice1,choice2,choice3,choice4,vid_id,sel1,sel2,sel3,sel4,S1,S2,S3,S4,gt_url,S4.3 - Parent Topics,S4.3 - Sentiment Polarity,S4.3 - Sentiment Score,S4.3 - Sentiment,S4.3 - Topic Sentiment Label,S4.3 - Topic Sentiment Score,S4.3 - Topics
2020-08-17 15:35:26,2020-08-17 15:40:22,IP Address,73.39.247.82,100,296,True,2020-08-17 15:40:22,R_2XgkyIjmTGXHFss,,,,,38.95379638671875,-76.8946990966796875,anonymous,EN,Male,,25 - 34,${e://Field/choice2},${e://Field/choice4},${e://Field/choice2},${e://Field/choice3},${e://Field/choice2},${e://Field/choice4},"Looks OK (No serious problems, but does not look very appealing)","Not Realistic (Limbs going inside the body or through the chair, etc.)","Looks OK (No serious problems, but does not look very appealing)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)",Looks great! (The gestures look line they could be from a real person),Having a conversation,Having a conversation,Narrating a line,Having a conversation,Having a conversation,Having a conversation,No distractions,,3,4,4,4,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_eQz1I2oRkW0TE3j,"138,110,056,088,004,041,034,035,002,032,074,014,124,122,043",Amused,Disgusted,Joyous,Proud,5,Neutral,None,None,None,"Neutral, Neutral, Surprised, Relieved, Ashamed, Neutral","None, None, None, None, None, None","None, None, None, None, None, None","None, None, None, None, None, None","125, 107, 100",,,,,,,
2020-08-18 01:13:45,2020-08-18 01:29:35,IP Address,73.200.205.214,100,949,True,2020-08-18 01:29:35,R_3090rtAMmkacZyK,,,,,39.0005035400390625,-76.97119903564453125,anonymous,EN,Male,,25 - 34,"${e://Field/choice2},${e://Field/choice4}","${e://Field/choice1},${e://Field/choice2}",${e://Field/choice3},${e://Field/choice3},"${e://Field/choice3},${e://Field/choice4}","${e://Field/choice2},${e://Field/choice3}","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks good (No problems, and the gestures look natural)",Looks great! (The gestures look line they could be from a real person),"Looks OK (No serious problems, but does not look very appealing)",Narrating a line,Having a conversation,Narrating a line,Narrating a line,Having a conversation,Having a conversation,"I couldn't clearly understand emotions from the gestures,The faces were distracting me from focusing on the gestures",,2,3,5,3,"It was difficult to dissociate the face and the gestures when trying to detect emotions. Maybe having stick figures would be better for people to identify emotions from gestures.  But even with this distraction, characters in some videos seemed clear cut  emotion. 

The animation of the limbs can be improved. The proportions between the torso and the limbs seemed off.",https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_b3ZJYOnX9MWubyt,"005,043,058,097,134,137,124,130,070,095,122,074,040,060,007",Surprised,Disgusted,Ashamed,Sad,5,Angry,Sad,None,None,"Afraid, Disgusted, Ashamed, Neutral, Neutral, Angry","Disgusted, Angry, None, None, Relieved, Sad","None, None, None, None, None, None","None, None, None, None, None, None","017, 008, 097",,,,,,,
2020-08-15 14:49:02,2020-08-15 18:39:54,IP Address,128.8.120.3,12,13851,False,2020-08-22 18:40:14,R_2EGF92Fhxq3Q6fP,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_bDwRfd6KYl7nFpH,124,Surprised,Disgusted,Ashamed,Sad,5,,,,,,,,,,,,,,,,
2020-08-15 21:32:12,2020-08-15 21:32:53,IP Address,173.73.196.43,36,40,False,2020-08-22 21:33:28,R_0SZ7iZqOz7fGEGB,,,,,,,anonymous,EN,Male,,25 - 34,${e://Field/choice4},${e://Field/choice4},${e://Field/choice3},${e://Field/choice4},${e://Field/choice3},"${e://Field/choice2},${e://Field/choice4}",,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_06c03Cjo0gIV8IR,"083,043,127,100,046,062,002",Joyous,Angry,Neutral,Proud,5,Afraid,None,None,None,"Sad, Relieved, Proud, Neutral, Afraid","None, None, None, None, None","None, None, None, None, None","None, None, None, None, None",,,,,,,,
2020-08-15 21:37:36,2020-08-15 21:38:38,IP Address,173.73.196.43,36,62,False,2020-08-22 21:38:41,R_1qVgbY7OYSaSsai,,,,,,,anonymous,EN,Male,,25 - 34,${e://Field/choice4},${e://Field/choice4},${e://Field/choice4},${e://Field/choice4},"${e://Field/choice3},${e://Field/choice4}","${e://Field/choice2},${e://Field/choice3}",,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_5oq4wIEahqIizGd,"026,046,005,100,020",Neutral,Afraid,Surprised,Disgusted,5,Ashamed,Neutral,None,None,"Neutral, Sad, Neutral, Disgusted, Ashamed, , Ashamed","None, None, None, None, Neutral, None, Neutral","None, None, None, None, None, None, None","None, None, None, None, None, None, None",,,,,,,,
2020-08-15 21:49:09,2020-08-15 21:49:49,IP Address,173.73.196.43,43,40,False,2020-08-22 21:50:07,R_Z38d7NMVqHJIEIp,,,,,,,anonymous,EN,Male,,25 - 34,${e://Field/choice4},${e://Field/choice4},${e://Field/choice3},${e://Field/choice4},"${e://Field/choice3},${e://Field/choice4}","${e://Field/choice2},${e://Field/choice3},${e://Field/choice4}","Looks good (No problems, and the gestures look natural)",,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_0SUORBv7pr3S1xj,"020,137,033,088,139",Joyous,Angry,Sad,Ashamed,5,Neutral,Sad,Afraid,None,"Afraid, Ashamed, Ashamed, Disgusted, Joyous, Neutral","None, None, None, None, Angry, Sad","None, None, None, None, None, Afraid","None, None, None, None, None, None",125,,,,,,,
2020-08-15 21:53:00,2020-08-15 21:53:46,IP Address,173.73.196.43,36,46,False,2020-08-22 21:53:48,R_8f6ORl7L2AI71ux,,,,,,,anonymous,EN,Male,,25 - 34,"${e://Field/choice3},${e://Field/choice4}",${e://Field/choice4},"${e://Field/choice3},${e://Field/choice4}","${e://Field/choice3},${e://Field/choice4}","${e://Field/choice2},${e://Field/choice3}","${e://Field/choice1},${e://Field/choice4}",,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_8j3cI7VWbe435A1,"037,134,121,006,032,107,034",Amused,Disgusted,Joyous,Proud,5,Angry,Afraid,None,None,"Ashamed, Relieved, Afraid, Angry, Surprised, Angry","Disgusted, None, Ashamed, Sad, Ashamed, Afraid","None, None, None, None, None, None","None, None, None, None, None, None",,,,,,,,
2020-08-15 22:18:24,2020-08-15 22:19:08,IP Address,129.2.180.215,46,44,False,2020-08-22 22:19:33,R_1IsiF9rO5wXLhYZ,,,,,,,anonymous,EN,Male,,18 - 24,${e://Field/choice2},${e://Field/choice1},"${e://Field/choice3},${e://Field/choice4}","${e://Field/choice2},${e://Field/choice3}","${e://Field/choice1},${e://Field/choice2}",${e://Field/choice2},"Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)",,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_ahMZymR5slg4CUd,"120,098,110,060,101,034,088,050",Afraid,Amused,Relieved,Disgusted,5,Disgusted,None,None,None,"Sad, Relieved, Ashamed, Angry, Disgusted, Disgusted","None, None, Proud, Joyous, Proud, None","None, None, None, None, None, None","None, None, None, None, None, None",127,,,,,,,
2020-08-16 05:30:26,2020-08-16 08:03:38,IP Address,100.15.139.129,18,9191,False,2020-08-23 08:03:38,R_1BVFa9RqijoxmEb,,,,,,,anonymous,EN,Male,,25 - 34,${e://Field/choice4},,,,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_bDwRfd6KYl7nFpH,"107,070,124",Surprised,Disgusted,Ashamed,Sad,5,Afraid,None,None,None,Afraid,None,None,None,,,,,,,,
2020-08-16 09:50:54,2020-08-16 09:54:08,IP Address,128.8.120.3,21,193,False,2020-08-23 09:54:30,R_1rqSyM1Ge8pbeMP,,,,,,,anonymous,EN,Male,,25 - 34,${e://Field/choice4},${e://Field/choice2},,,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_7VgKi3uDO5eWrl3,"139,050,128,062",Disgusted,Surprised,Amused,Sad,5,Relieved,None,None,None,"Angry, Relieved","None, None","None, None","None, None",,,,,,,,
2020-08-16 10:53:26,2020-08-16 10:53:34,IP Address,173.73.196.43,14,8,False,2020-08-23 10:53:47,R_1OwAxx1IEs7Zglz,,,,,,,anonymous,EN,Male,,25 - 34,,,,,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_eaqhgCli3p9HtYx,,Neutral,Proud,Amused,Sad,5,,,,,,,,,,,,,,,,
2020-08-16 11:04:17,2020-08-16 11:04:45,IP Address,108.28.62.82,14,28,False,2020-08-23 11:04:46,R_1jUPhG3jQt311hd,,,,,,,anonymous,EN,Male,,18 - 24,,,,,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_eaqhgCli3p9HtYx,,Neutral,Proud,Amused,Sad,5,,,,,,,,,,,,,,,,
2020-08-15 23:27:29,2020-08-16 11:34:47,IP Address,72.83.36.48,18,43637,False,2020-08-23 11:34:50,R_ph1BFoKfuKYIrL3,,,,,,,anonymous,EN,Male,,35 or older,${e://Field/choice1},,,,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_5oq4wIEahqIizGd,"057,083,104,107,033,060,005",Neutral,Afraid,Surprised,Disgusted,5,Surprised,None,None,None,"Surprised, Surprised, Surprised, Surprised, Surprised","None, None, None, None, None","None, None, None, None, None","None, None, None, None, None",,,,,,,,
2020-08-23 14:06:19,2020-08-23 14:10:44,IP Address,129.2.165.219,100,264,True,2020-08-23 14:10:44,R_3JsfkBvnMMbitrO,,,,,39.0005035400390625,-76.97119903564453125,anonymous,EN,Male,,18 - 24,${e://Field/choice3},${e://Field/choice2},${e://Field/choice4},${e://Field/choice3},"${e://Field/choice3},${e://Field/choice4}",${e://Field/choice1},"Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks OK (No serious problems, but does not look very appealing)","Looks good (No problems, and the gestures look natural)","Looks good (No problems, and the gestures look natural)","Not Realistic (Limbs going inside the body or through the chair, etc.)",Having a conversation,Narrating a line,Having a conversation,Narrating a line,Narrating a line,Having a conversation,I couldn't clearly understand emotions from the gestures,,2,3,3,4,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_3Q7TxG7X5Iuedxj,"097,088,017,046,124,120,033,107,058,041,127,132,090,138,005,125",Relieved,Neutral,Ashamed,Angry,5,Neutral,None,None,None,"Neutral, Amused, Neutral, Afraid, Ashamed, Neutral","None, None, None, None, Sad, None","None, None, None, None, None, None","None, None, None, None, None, None","006, 000, 057",,,,,,,
2020-08-16 16:09:07,2020-08-16 16:10:47,IP Address,108.28.62.82,43,100,False,2020-08-23 16:11:01,R_1DBcdxcX8oJLSW7,,,,,,,anonymous,EN,Male,,18 - 24,"${e://Field/choice2},${e://Field/choice3}",${e://Field/choice4},"${e://Field/choice1},${e://Field/choice3}","${e://Field/choice2},${e://Field/choice3}","${e://Field/choice1},${e://Field/choice3}","${e://Field/choice1},${e://Field/choice3}","Not Realistic (Limbs going inside the body or through the chair, etc.)",,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_blwc0M7qUeUOgTP,"101,035,020,057,034,098",Relieved,Amused,Neutral,Joyous,5,Amused,Joyous,None,None,"Proud, Ashamed, Proud, Neutral, Surprised, Amused","Amused, None, Relieved, Sad, Disgusted, Joyous","None, None, None, None, None, None","None, None, None, None, None, None",008,,,,,,,
2020-08-17 00:11:20,2020-08-17 00:11:41,IP Address,173.73.196.43,18,20,False,2020-08-24 00:12:18,R_3kMLu343MUv1T1g,,,,,,,anonymous,EN,Male,,25 - 34,"${e://Field/choice3},${e://Field/choice4}",,,,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_03alpNCvkKIYlNz,032,Neutral,Surprised,Ashamed,Joyous,5,,,,,,,,,,,,,,,,
2020-08-17 00:14:05,2020-08-17 00:14:12,IP Address,173.73.196.43,14,7,False,2020-08-24 00:14:54,R_abA9ZXPUERnVUeB,,,,,,,anonymous,EN,Male,,25 - 34,,,,,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_eaqhgCli3p9HtYx,,Neutral,Proud,Amused,Sad,5,,,,,,,,,,,,,,,,
2020-08-17 09:16:52,2020-08-17 09:17:43,IP Address,129.2.181.6,18,50,False,2020-08-24 09:17:56,R_1RLoFnsEbezHHRn,,,,,,,anonymous,EN,Male,,18 - 24,${e://Field/choice1},,,,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_5zrqtxo5xyPrI1L,"022,116,007",Relieved,Afraid,Amused,Angry,5,Surprised,None,None,None,Surprised,None,None,None,,,,,,,,
2020-08-17 11:31:59,2020-08-17 11:40:01,IP Address,107.77.249.20,25,482,False,2020-08-24 11:40:08,R_1GTvl0lNbNdg3kl,,,,,,,anonymous,EN,Male,,18 - 24,${e://Field/choice4},${e://Field/choice3},${e://Field/choice2},,,,,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_eSh38N5XbDNUal7,"002,125,056,134,138",Joyous,Neutral,Proud,Amused,5,Surprised,None,None,None,"Proud, Afraid, Surprised","None, None, None","None, None, None","None, None, None",,,,,,,,
2020-08-15 21:27:57,2020-08-17 13:23:00,IP Address,173.73.196.43,39,143702,False,2020-08-24 13:23:20,R_vMPL6wI4NoalOa5,,,,,,,anonymous,EN,Male,,25 - 34,${e://Field/choice3},${e://Field/choice4},"${e://Field/choice2},${e://Field/choice3}","${e://Field/choice1},${e://Field/choice3}","${e://Field/choice3},${e://Field/choice4}","${e://Field/choice3},${e://Field/choice4}",,,,,,,,,,,,,,,,,,,,https://umdsurvey.umd.edu/WRQualtricsControlPanel/File.php?F=F_dc1h4KkX8Uv6xKd,"083,043,057,005,046,104,033,060,107,125",Surprised,Proud,Afraid,Neutral,5,Relieved,Sad,None,None,"Amused, Amused, Afraid, Proud, Relieved, Relieved, Relieved, Relieved","None, None, Surprised, Afraid, Sad, Sad, Sad, Sad","None, None, None, None, None, None, None, None","None, None, None, None, None, None, None, None","120, 022, 007",,,,,,,
